.:
total 3280
-rwxr-xr-x 1 root root  78917 Aug 17 15:40 q02.png
-rwxr-xr-x 1 root root   1944 Aug 17 15:41 q03.c
-rwxr-xr-x 1 root root  61863 Aug 17 15:43 q03.png
-rwxr-xr-x 1 root root    626 Aug 17 15:46 q04.c
-rwxr-xr-x 1 root root  63410 Aug 17 15:50 q04.png
-rwxr-xr-x 1 root root    469 Aug 17 15:52 q05.c
-rwxr-xr-x 1 root root  61497 Aug 17 15:53 q05.png
-rwxr-xr-x 1 root root    404 Aug 17 15:54 q06.c
-rwxr-xr-x 1 root root 100128 Aug 17 15:55 q06.png
-rwxr-xr-x 1 root root    377 Aug 17 15:56 q07.c
-rwxr-xr-x 1 root root  70249 Aug 17 15:57 q07.png
-rwxr-xr-x 1 root root    376 Aug 17 15:58 q08.c
-rwxr-xr-x 1 root root  66063 Aug 17 15:59 q08.png
-rwxr-xr-x 1 root root   1374 Aug 17 15:59 q09.c
-rwxr-xr-x 1 root root  77670 Aug 17 16:01 q09.png
-rwxr-xr-x 1 root root    822 Aug 17 16:01 q10.c
-rwxr-xr-x 1 root root  76074 Aug 17 16:02 q10.png
-rwxr-xr-x 1 root root    716 Aug 17 16:03 q11.c
-rwxr-xr-x 1 root root  94827 Aug 17 16:05 q11.png
-rwxr-xr-x 1 root root    727 Aug 18 13:38 q12.c
-rwxr-xr-x 1 root root    727 Aug 17 16:05 q12.c~
-rwxr-xr-x 1 root root  65497 Aug 18 13:38 q12.png
-rw-r--r-- 1 root root     39 Aug 24 12:15 re1
-rw-r--r-- 1 root root     19 Aug 24 08:58 re1~

./nagur/Exercise-5:
total 68
-rwxr-xr-x 1 root root  7217 Aug 26 10:27 a.out
-rwxr-xr-x 1 root root 15107 Aug 17  2015 Clist3-Aug15.docx
-rw-r--r-- 1 root root   452 Aug 26 10:30 ex5_1.c
-rw-r--r-- 1 root root   452 Aug 26 10:27 ex5_1.c~
-rwxr-xr-x 1 root root 13860 Aug 18  2015 Lab-4.docx

./nagur/Exercise-6(File Handling):
total 16
-rwxr-xr-x 1 root root 12250 Aug 26  2015 Exercise-6_File_Handling.docx

./nagur/Fast-Track-C-Day-Five:
total 16
drwx------ 2 root root 4096 Aug 10 09:22 basics
drwx------ 2 root root 4096 Aug 10 09:22 links

./nagur/Fast-Track-C-Day-Five/basics:
total 16
-rwxr-xr-x 1 root root  442 Aug  6  2015 add.c
-rwxr-xr-x 1 root root 1131 Aug  7  2015 swap.c

./nagur/Fast-Track-C-Day-Five/links:
total 8
-rwxr-xr-x 1 root root 2821 Aug  6  2015 scope-rep.c

./nagur/Fast-Track-C-Day-Four:
total 28
drwx------ 6 root root  4096 Aug 10 09:22 Class-Programs
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx

./nagur/Fast-Track-C-Day-Four/Class-Programs:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 complex-number
drwx------ 2 root root 4096 Aug 10 09:22 lexer
drwx------ 2 root root 4096 Aug 10 09:22 pixel-simple
drwx------ 2 root root 4096 Aug 10 09:22 student

./nagur/Fast-Track-C-Day-Four/Class-Programs/complex-number:
total 24
-rwxr-xr-x 1 root root 577 Aug  6  2015 complex.c
-rwxr-xr-x 1 root root 312 Aug  6  2015 complexnum.h
-rwxr-xr-x 1 root root 314 Aug  5  2015 complex-spec.c

./nagur/Fast-Track-C-Day-Four/Class-Programs/lexer:
total 24
-rwxr-xr-x 1 root root 3377 Aug  6  2015 lexer.c
-rwxr-xr-x 1 root root  618 Aug  6  2015 lexer.h
-rwxr-xr-x 1 root root 2269 Aug  6  2015 lexer-spec.c

./nagur/Fast-Track-C-Day-Four/Class-Programs/pixel-simple:
total 24
-rwxr-xr-x 1 root root  184 Aug  6  2015 pixel.c
-rwxr-xr-x 1 root root 1020 Aug  6  2015 pixel.h
-rwxr-xr-x 1 root root  435 Aug  6  2015 pixel-spec.c

./nagur/Fast-Track-C-Day-Four/Class-Programs/student:
total 32
-rwxr-xr-x 1 root root  521 Aug  6  2015 appconsts.h
-rwxr-xr-x 1 root root  231 Aug  6  2015 main-spec.c
-rwxr-xr-x 1 root root 1213 Aug  6  2015 student.c
-rwxr-xr-x 1 root root  553 Aug  6  2015 student.h

./nagur/Fast-Track-C-Day-One:
total 40
drwx------ 7 root root  4096 Aug 10 09:22 Class-Programs
drwx------ 3 root root  4096 Aug 17 17:02 Excercise-1
-rwxr-xr-x 1 root root 16478 Aug  1  2015 Excercise-2.docx

./nagur/Fast-Track-C-Day-One/Class-Programs:
total 40
drwx------ 2 root root 4096 Aug 10 09:22 abs
drwx------ 2 root root 4096 Aug 10 09:22 chars
drwx------ 2 root root 4096 Aug 10 09:22 intops
drwx------ 2 root root 4096 Aug 10 09:22 min
drwx------ 2 root root 4096 Aug 10 09:22 square

./nagur/Fast-Track-C-Day-One/Class-Programs/abs:
total 80
-rwxr-xr-x 1 root root   88 Jul 19  2015 absolute.c
-rwxr-xr-x 1 root root  280 Jul 20  2015 abs-spec.c
-rwxr-xr-x 1 root root  100 Jul 20  2015 abs-v1.c
-rwxr-xr-x 1 root root   75 Jul 20  2015 abs-v2.c
-rwxr-xr-x 1 root root   96 Jul 20  2015 abs-v3.c
-rwxr-xr-x 1 root root 8680 Jul 20  2015 bad
-rwxr-xr-x 1 root root 6280 Jul 20  2015 one
-rwxr-xr-x 1 root root 6280 Jul 20  2015 two

./nagur/Fast-Track-C-Day-One/Class-Programs/chars:
total 16
-rwxr-xr-x 1 root root 386 Jul 23  2015 ascii-chars.c
-rwxr-xr-x 1 root root 446 Jul 23  2015 isdigit.c

./nagur/Fast-Track-C-Day-One/Class-Programs/intops:
total 32
-rwxr-xr-x 1 root root   36 Jul 19  2015 autoinc-tests.c
-rwxr-xr-x 1 root root 2751 Jul 20  2015 bit-tests.c
-rwxr-xr-x 1 root root  190 Jul 19  2015 intops.c
-rwxr-xr-x 1 root root   34 Jul 19  2015 rel-tests.c

./nagur/Fast-Track-C-Day-One/Class-Programs/min:
total 16
-rwxr-xr-x 1 root root 599 Jul 19  2015 min-spec.c
-rwxr-xr-x 1 root root  67 Jul 19  2015 min-v1.c

./nagur/Fast-Track-C-Day-One/Class-Programs/square:
total 40
-rwxr-xr-x 1 root root  215 Jul 27  2015 simplest.c
-rwxr-xr-x 1 root root 1023 Jul 27  2015 square-fun-v4.c
-rwxr-xr-x 1 root root  264 Jul 20  2015 square-v1.c
-rwxr-xr-x 1 root root  284 Jul 19  2015 square-v2.c
-rwxr-xr-x 1 root root  319 Jul 20  2015 square-v3.c

./nagur/Fast-Track-C-Day-One/Excercise-1:
total 124
-rwxr-xr-x 1 root root 7029 Aug 10 15:54 a.out
drwxr-xr-x 2 root root 4096 Aug 10 15:24 nagur
-rwxr-xr-x 1 root root  189 Aug 10 15:53 pgm1.c
-rw-r--r-- 1 root root  189 Aug 10 15:12 pgm1.c~
-rwxr-xr-x 1 root root  481 Aug 17 16:18 pgm2.c
-rw-r--r-- 1 root root  482 Aug  1  2015 pgm2.c~
-rwxr-xr-x 1 root root  332 Aug  1  2015 pgm3.c
-rwxr-xr-x 1 root root  416 Aug  1  2015 pgm4.c
-rwxr-xr-x 1 root root  429 Aug  1  2015 pgm5.c
-rwxr-xr-x 1 root root  294 Aug  1  2015 pgm6.c
-rwxr-xr-x 1 root root  666 Aug  1  2015 pgm7.c
-rwxr-xr-x 1 root root  298 Aug  1  2015 pgm8.c
-rw-r--r-- 1 root root  661 Aug 17 17:00 qs1.c
-rw-r--r-- 1 root root  661 Aug 17 16:59 qs1.c~
-rwxr-xr-x 1 root root  147 Aug  1  2015 README.txt

./nagur/Fast-Track-C-Day-One/Excercise-1/nagur:
total 0

./nagur/Fast-Track-C-Day-Three:
total 16
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-3
drwx------ 4 root root 4096 Aug 10 09:22 third

./nagur/Fast-Track-C-Day-Three/Exercise-3:
total 56
-rwxr-xr-x 1 root root  721 Aug  3  2015 pgm1.c
-rwxr-xr-x 1 root root  343 Aug  3  2015 pgm2.c
-rwxr-xr-x 1 root root  567 Aug  3  2015 pgm3.c
-rwxr-xr-x 1 root root  726 Aug  3  2015 pgm4.c
-rwxr-xr-x 1 root root  810 Aug  3  2015 pgm5.c
-rwxr-xr-x 1 root root 1939 Aug  4  2015 pgm6.c
-rwxr-xr-x 1 root root  875 Aug  4  2015 stack.c

./nagur/Fast-Track-C-Day-Three/third:
total 16
drwx------ 6 root root 4096 Aug 10 09:22 char-arrays
drwx------ 6 root root 4096 Aug 10 09:22 int-arrays

./nagur/Fast-Track-C-Day-Three/third/char-arrays:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 simple-replace
drwx------ 2 root root 4096 Aug 10 09:22 std-str-funs
drwx------ 2 root root 4096 Aug 10 09:22 strip-leading-spaces
drwx------ 2 root root 4096 Aug 10 09:22 strip-trailing-spaces

./nagur/Fast-Track-C-Day-Three/third/char-arrays/simple-replace:
total 16
-rwxr-xr-x 1 root root 449 Jul 27  2015 replace.c
-rwxr-xr-x 1 root root 979 Jul 27  2015 replace-spec.c

./nagur/Fast-Track-C-Day-Three/third/char-arrays/std-str-funs:
total 8
-rwxr-xr-x 1 root root 2932 Jul 26  2015 strlen-tests.c

./nagur/Fast-Track-C-Day-Three/third/char-arrays/strip-leading-spaces:
total 16
-rwxr-xr-x 1 root root 593 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 721 Jul 26  2015 strip-spaces-spec.c

./nagur/Fast-Track-C-Day-Three/third/char-arrays/strip-trailing-spaces:
total 16
-rwxr-xr-x 1 root root 609 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 780 Jul 26  2015 strip-spaces-spec.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 array-args
drwx------ 2 root root 4096 Aug 10 09:22 gen-fibs
drwx------ 2 root root 4096 Aug 10 09:22 intro
drwx------ 6 root root 4096 Aug 10 09:22 search

./nagur/Fast-Track-C-Day-Three/third/int-arrays/array-args:
total 16
-rwxr-xr-x 1 root root 443 Jul 23  2015 arr-sum.c
-rwxr-xr-x 1 root root 536 Jul 23  2015 arr-sum-spec.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 274 Jul 24  2015 gen-fibs.c
-rwxr-xr-x 1 root root 546 Jul 24  2015 gen-fibs-spec.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 451 Jul 23  2015 arr.c
-rwxr-xr-x 1 root root 470 Jul 23  2015 arr-init.c
-rwxr-xr-x 1 root root 558 Jul 23  2015 arr-init-macro.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays/search:
total 32
drwx------ 2 root root 4096 Aug 26  2015 search-backwards
drwx------ 2 root root 4096 Aug 10 09:22 search-from
drwx------ 2 root root 4096 Aug 10 09:22 search-linear
drwx------ 2 root root 4096 Aug 10 09:22 search-within

./nagur/Fast-Track-C-Day-Three/third/int-arrays/search/search-backwards:
total 0

./nagur/Fast-Track-C-Day-Three/third/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 508 Jul 24  2015 search-from.c
-rwxr-xr-x 1 root root 769 Jul 24  2015 search-from-spec.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 613 Jul 24  2015 search-spec.c
-rwxr-xr-x 1 root root 483 Jul 24  2015 search-v1.c

./nagur/Fast-Track-C-Day-Three/third/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 509 Jul 24  2015 search-within.c
-rwxr-xr-x 1 root root 950 Jul 24  2015 search-within-spec.c

./nagur/Fast-Track-C-Day-Two:
total 8
drwx------ 5 root root 4096 Aug 10 09:22 second

./nagur/Fast-Track-C-Day-Two/second:
total 24
drwx------ 2 root root 4096 Aug 10 09:22 fib
drwx------ 6 root root 4096 Aug 10 09:22 quad-root
drwx------ 2 root root 4096 Aug 10 09:22 sum-nums

./nagur/Fast-Track-C-Day-Two/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./nagur/Fast-Track-C-Day-Two/second/quad-root:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 base
drwx------ 2 root root 4096 Aug 10 09:22 multi-roots-globals
drwx------ 2 root root 4096 Aug 10 09:22 one-root
drwx------ 2 root root 4096 Aug 26  2015 working-with-globals

./nagur/Fast-Track-C-Day-Two/second/quad-root/base:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./nagur/Fast-Track-C-Day-Two/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./nagur/Fast-Track-C-Day-Two/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./nagur/Fast-Track-C-Day-Two/second/quad-root/working-with-globals:
total 0

./nagur/Fast-Track-C-Day-Two/second/sum-nums:
total 48
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./nagur/nagurbaji_counter:
total 64
-rw-r--r-- 1 root root  594 Aug 18 15:37 baji.sv
drwxr-xr-x 4 root root 4096 Aug 18 15:38 INCA_libs
-rw-r--r-- 1 root root  195 Aug 18 15:42 irun.key
-rw-r--r-- 1 root root 3061 Aug 18 16:36 irun.log
-rw-r--r-- 1 root root  311 Aug 18 15:09 nag.sv
-rw-r--r-- 1 root root  311 Aug 18 15:08 nag.v
-rw-r--r-- 1 root root 2795 Aug 18 16:52 simvision6471.diag
drwxr-xr-x 2 root root 4096 Aug 18 15:41 waves.shm

./nagur/nagurbaji_counter/INCA_libs:
total 20
drwxr-xr-x 4 root root 4096 Aug 18 16:36 irun.lnx8664.13.10.nc
lrwxrwxrwx 1 root root   21 Aug 18 15:38 irun.nc -> irun.lnx8664.13.10.nc
drwxr-xr-x 2 root root 4096 Aug 18 15:25 worklib

./nagur/nagurbaji_counter/INCA_libs/irun.lnx8664.13.10.nc:
total 168
-rw-r--r-- 1 root root  116 Aug 18 15:38 bind.lst.lnx8664
-rw-r--r-- 1 root root   21 Aug 18 15:38 cds.lib
-rw-r--r-- 1 root root   57 Aug 18 15:25 cdsrun.lib
-rw-r--r-- 1 root root  138 Aug 18 15:38 files.ts
-rw-r--r-- 1 root root 1280 Aug 18 15:25 hdlrun.var
-rw-r--r-- 1 root root  266 Aug 18 15:38 hdl.var
-rw-r--r-- 1 root root   87 Aug 18 15:38 irun.args
-rw-r--r-- 1 root root  256 Aug 18 15:38 ncelab.args
-rw-r--r-- 1 root root  302 Aug 18 15:38 ncelab.env
-rw-r--r-- 1 root root   70 Aug 18 15:38 ncelab.hrd
-rw-r--r-- 1 root root  323 Aug 18 15:38 ncsim.args
-rw-r--r-- 1 root root  222 Aug 18 15:38 ncsim.env
-rw-r--r-- 1 root root  376 Aug 18 15:38 ncsim_restart.args
-rw-r--r-- 1 root root  222 Aug 18 15:38 ncsim_restart.env
-rw-r--r-- 1 root root  313 Aug 18 15:38 ncvlog.args
-rw-r--r-- 1 root root  302 Aug 18 15:38 ncvlog.env
-rw-r--r-- 1 root root  105 Aug 18 15:38 ncvlog.files
-rw-r--r-- 1 root root   63 Aug 18 15:38 ncvlog.hrd
drwxr-xr-x 2 root root 4096 Aug 18 15:25 temp
-rw-r--r-- 1 root root   26 Aug 18 15:38 UVMHOME
drwxr-xr-x 2 root root 4096 Aug 18 15:25 xllibs

./nagur/nagurbaji_counter/INCA_libs/irun.lnx8664.13.10.nc/temp:
total 0

./nagur/nagurbaji_counter/INCA_libs/irun.lnx8664.13.10.nc/xllibs:
total 0

./nagur/nagurbaji_counter/INCA_libs/worklib:
total 924
-rw-r--r-- 1 root root     11 Aug 18 15:25 cdsinfo.tag
-rw-r--r-- 1 root root 927483 Aug 18 15:38 inca.lnx8664.021.pak

./nagur/nagurbaji_counter/waves.shm:
total 40
-rw-r--r-- 1 root root  464 Aug 18 15:41 waves-1.trn
-rw-r--r-- 1 root root  464 Aug 18 15:41 waves-2.trn
-rw-r--r-- 1 root root  464 Aug 18 16:36 waves-3.trn
-rw-r--r-- 1 root root 1392 Aug 18 16:36 waves.dsn
-rw-r--r-- 1 root root  464 Aug 18 15:41 waves.trn

./Naresh:
total 1224
-rwxr-xr-x  1 root root   7092 Aug  2 11:22 a.out
-rwxr-xr-x  1 root root 435656 Aug  3 11:12 C Basics.pdf
-rwxr-xr-x  1 root root 582924 Aug  2 11:45 Clist-A14.pdf
drwxr-xr-x  9 root root   4096 Aug  2 15:58 Day_one
drwxr-xr-x 11 root root   4096 Aug  3 16:44 Day_two
drwxr-xr-x  2 root root   4096 Aug  5 12:30 Exercise-3
drwxr-xr-x  2 root root   4096 Aug  7 16:19 Exercise 4
drwx------  9 root root   4096 Aug 26  2015 Fast-Track-C
-rw-r--r--  1 root root     56 Aug  2 09:23 first.c
-rw-r--r--  1 root root     37 Aug  2 09:20 first.c~
-rwxr-xr-x  1 root root   6703 Aug  2 09:38 first.o
-rw-r--r--  1 root root    329 Aug  2 10:36 largest3numbers.c
-rw-r--r--  1 root root    391 Aug  2 10:33 largest3numbers.c~
-rwxr-xr-x  1 root root   6835 Aug  2 10:36 largest3numbers.o
drwxr-xr-x  7 root root   4096 Aug  3 10:22 lectures
-rw-r--r--  1 root root    229 Aug  2 11:15 primenumber.c
-rw-r--r--  1 root root    228 Aug  2 11:14 primenumber.c~
-rw-r--r--  1 root root    298 Aug  2 11:29 primeornot.c
-rw-r--r--  1 root root    278 Aug  2 11:22 primeornot.c~
-rw-r--r--  1 root root    102 Aug  2 10:41 sumof3numbers~
-rw-r--r--  1 root root    243 Aug  2 11:09 sumof3numbers.c
-rw-r--r--  1 root root    243 Aug  2 11:09 sumof3numbers.c~
-rwxr-xr-x  1 root root   6835 Aug  2 10:43 sumof3numbers.o
-rw-r--r--  1 root root    129 Aug  2 10:48 volumeofcone~
-rw-r--r--  1 root root    122 Aug  2 10:53 volumeofcone.c
-rw-r--r--  1 root root    129 Aug  2 10:49 volumeofcone.c~

./Naresh/Day_one:
total 64
drwxr-xr-x 2 root root 4096 Aug  3 11:42 1.Details
drwxr-xr-x 2 root root 4096 Aug  2 14:57 2.Rectangle
drwxr-xr-x 2 root root 4096 Aug  2 15:13 3.Mistake
drwxr-xr-x 2 root root 4096 Aug  2 15:46 4.Temperature Conversion
drwxr-xr-x 2 root root 4096 Aug  2 15:44 5.Volume of the Sphere
drwxr-xr-x 2 root root 4096 Aug  2 15:54 6.Minutes
drwxr-xr-x 2 root root 4096 Aug  2 16:16 7.Hours
-rw-r--r-- 1 root root  489 Aug  2 14:58 details.c~

./Naresh/Day_one/1.Details:
total 40
-rwxr-xr-x 1 root root 7222 Aug  3 11:41 a.out
-rw-r--r-- 1 root root  530 Aug  3 11:41 details.c
-rw-r--r-- 1 root root  530 Aug  3 11:41 details.c~
-rwxr-xr-x 1 root root 7222 Aug  3 11:42 details.o

./Naresh/Day_one/2.Rectangle:
total 28
-rwxr-xr-x 1 root root 7056 Aug  2 14:57 a.out
-rw-r--r-- 1 root root  337 Aug  2 14:57 rectangle.c
-rw-r--r-- 1 root root  339 Aug  2 14:56 rectangle.c~

./Naresh/Day_one/3.Mistake:
total 28
-rwxr-xr-x 1 root root 6974 Aug  2 15:13 a.out
-rw-r--r-- 1 root root  221 Aug  2 15:13 mistake.c
-rw-r--r-- 1 root root  218 Aug  2 15:12 mistake.c~

./Naresh/Day_one/4.Temperature Conversion:
total 28
-rwxr-xr-x 1 root root 6993 Aug  2 15:37 a.out
-rw-r--r-- 1 root root  224 Aug  2 15:46 conversion.c
-rw-r--r-- 1 root root  216 Aug  2 15:37 conversion.c~

./Naresh/Day_one/5.Volume of the Sphere:
total 28
-rwxr-xr-x 1 root root 7005 Aug  2 15:44 a.out
-rw-r--r-- 1 root root  217 Aug  2 15:44 volumeofsphere.c
-rw-r--r-- 1 root root  217 Aug  2 15:44 volumeofsphere.c~

./Naresh/Day_one/6.Minutes:
total 28
-rwxr-xr-x 1 root root 6982 Aug  2 15:54 a.out
-rw-r--r-- 1 root root  237 Aug  2 15:54 minutes.c
-rw-r--r-- 1 root root  238 Aug  2 15:53 minutes.c~

./Naresh/Day_one/7.Hours:
total 28
-rwxr-xr-x 1 root root 7044 Aug  2 16:13 a.out
-rw-r--r-- 1 root root  242 Aug  2 16:16 hours.c
-rw-r--r-- 1 root root  235 Aug  2 16:13 hours.c~

./Naresh/Day_two:
total 72
drwxr-xr-x 2 root root 4096 Aug  3 16:08 1.Grade
drwxr-xr-x 2 root root 4096 Aug  3 16:58 2.Modifier
drwxr-xr-x 2 root root 4096 Aug  3 17:00 3.Rupees
drwxr-xr-x 2 root root 4096 Aug  4 11:05 4.Salary
drwxr-xr-x 2 root root 4096 Aug  4 11:12 5.Resistance
drwxr-xr-x 2 root root 4096 Aug  4 12:23 6.Average
drwxr-xr-x 2 root root 4096 Aug  4 12:25 7.Multiplication Table
drwxr-xr-x 2 root root 4096 Aug  3 16:48 8.Words
drwxr-xr-x 2 root root 4096 Aug  3 16:48 9.Modify Words

./Naresh/Day_two/1.Grade:
total 68
-rwxr-xr-x 1 root root 7140 Aug  3 16:08 a.out
-rw-r--r-- 1 root root  452 Aug  3 16:06 grade.c
-rw-r--r-- 1 root root  456 Aug  3 16:06 grade.c~
-rwxr-xr-x 1 root root 7140 Aug  3 16:08 grade.o
-rw-r--r-- 1 root root  421 Aug  3 14:36 grades.c
-rw-r--r-- 1 root root  421 Aug  3 14:35 grades.c~
-rwxr-xr-x 1 root root 7165 Aug  3 14:36 grades.o

./Naresh/Day_two/2.Modifier:
total 40
-rwxr-xr-x 1 root root 7335 Aug  3 16:58 a.out
-rwxr-xr-x 1 root root  698 Aug  3 16:57 modifier.c
-rw-r--r-- 1 root root  696 Aug  3 16:57 modifier.c~
-rwxr-xr-x 1 root root 7335 Aug  3 16:58 modifier.o

./Naresh/Day_two/3.Rupees:
total 32
-rwxr-xr-x 1 root root 7686 Aug  3 17:00 a.out
-rwxr-xr-x 1 root root  666 Aug  2 13:59 rupee.c
-rwxr-xr-x 1 root root 7686 Aug  3 17:00 rupee.o

./Naresh/Day_two/4.Salary:
total 40
-rwxr-xr-x 1 root root 7005 Aug  4 11:04 a.out
-rwxr-xr-x 1 root root  440 Aug  4 11:05 salary.c
-rw-r--r-- 1 root root  439 Aug  4 11:04 salary.c~
-rwxr-xr-x 1 root root 7005 Aug  4 11:04 salary.o

./Naresh/Day_two/5.Resistance:
total 32
-rwxr-xr-x 1 root root 7105 Aug  4 11:12 a.out
-rwxr-xr-x 1 root root  288 Aug  2 14:27 resistance.c
-rwxr-xr-x 1 root root 7105 Aug  4 11:12 resistance.o

./Naresh/Day_two/6.Average:
total 28
-rw-r--r-- 1 root root  269 Aug  4 12:20 avg.c
-rw-r--r-- 1 root root  272 Aug  4 12:12 avg.c~
-rwxr-xr-x 1 root root 7018 Aug  4 12:20 avg.o

./Naresh/Day_two/7.Multiplication Table:
total 32
-rwxr-xr-x 1 root root 7111 Aug  4 12:24 a.out
-rwxr-xr-x 1 root root  226 Aug  2 14:54 mul.c
-rwxr-xr-x 1 root root 7111 Aug  4 12:25 mul.o

./Naresh/Day_two/8.Words:
total 20
-rwxr-xr-x 1 root root  801 Aug  2 15:49 word.c
-rwxr-xr-x 1 root root 7701 Aug  2 15:48 word.o

./Naresh/Day_two/9.Modify Words:
total 24
-rwxr-xr-x 1 root root 2212 Aug  2 16:32 mod.c
-rwxr-xr-x 1 root root 9477 Aug  2 16:32 mod.o

./Naresh/Exercise-3:
total 200
-rwxr-xr-x 1 root root  763 Aug  4 14:12 pgm1.c
-rwxr-xr-x 1 root root  763 Aug  4 14:12 pgm1.c~
-rwxr-xr-x 1 root root 7386 Aug  4 14:10 pgm1.o
-rwxr-xr-x 1 root root  380 Aug  4 14:33 pgm2.c
-rwxr-xr-x 1 root root  361 Aug  4 14:32 pgm2.c~
-rwxr-xr-x 1 root root 7186 Aug  4 14:32 pgm2.o
-rwxr-xr-x 1 root root  584 Aug  4 14:40 pgm3.c
-rwxr-xr-x 1 root root  584 Aug  4 14:39 pgm3.c~
-rwxr-xr-x 1 root root 7329 Aug  4 14:39 pgm3.o
-rwxr-xr-x 1 root root  789 Aug  4 15:45 pgm4.c
-rwxr-xr-x 1 root root  789 Aug  4 15:45 pgm4.c~
-rwxr-xr-x 1 root root 7428 Aug  4 15:19 pgm4.o
-rwxr-xr-x 1 root root  853 Aug  4 16:31 pgm5.c
-rwxr-xr-x 1 root root  841 Aug  4 15:27 pgm5.c~
-rwxr-xr-x 1 root root 7539 Aug  4 15:30 pgm5.o
-rwxr-xr-x 1 root root 2090 Aug  5 12:30 pgm6.c
-rwxr-xr-x 1 root root 2090 Aug  5 12:30 pgm6.c~
-rwxr-xr-x 1 root root 9332 Aug  5 12:30 pgm6.o
-rwxr-xr-x 1 root root 1013 Aug  4 15:55 stack.c
-rwxr-xr-x 1 root root 1013 Aug  4 15:53 stack.c~
-rwxr-xr-x 1 root root 7998 Aug  4 15:52 stack.o

./Naresh/Exercise 4:
total 364
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx
-rwxr-xr-x 1 root root   822 Aug  7 16:17 Q10.c
-rwxr-xr-x 1 root root   822 Aug  7 16:17 Q10.c~
-rwxr-xr-x 1 root root  7177 Aug  7 16:18 Q10.o
-rwxr-xr-x 1 root root   716 Aug  7 16:18 Q11.c
-rwxr-xr-x 1 root root   683 Aug  7 18:47 Q11.c~
-rwxr-xr-x 1 root root  7299 Aug  7 16:18 Q11.o
-rwxr-xr-x 1 root root   727 Aug  7 16:19 Q12.c
-rwxr-xr-x 1 root root   716 Aug  7 16:19 Q12.c~
-rwxr-xr-x 1 root root  7299 Aug  7 16:19 Q12.o
-rwxr-xr-x 1 root root   545 Aug  7 15:23 Q1.c
-rwxr-xr-x 1 root root   493 Aug  7 15:22 Q1.c~
-rwxr-xr-x 1 root root  7291 Aug  7 15:23 Q1.o
-rwxr-xr-x 1 root root   738 Aug  7 16:00 Q2.c
-rwxr-xr-x 1 root root   714 Aug  7 15:50 Q2.c~
-rwxr-xr-x 1 root root  7406 Aug  7 15:50 Q2.o
-rwxr-xr-x 1 root root  1835 Aug  7 16:01 Q3.c
-rwxr-xr-x 1 root root  1814 Aug  7 15:54 Q3.c~
-rwxr-xr-x 1 root root  8793 Aug  7 15:53 Q3.o
-rwxr-xr-x 1 root root   626 Aug  7 15:59 Q4.c
-rwxr-xr-x 1 root root   626 Aug  7 15:59 Q4.c~
-rwxr-xr-x 1 root root  7488 Aug  7 15:58 Q4.o
-rwxr-xr-x 1 root root   469 Aug  7 16:01 Q5.c
